,GEOID,rent_tenure,MEDGRENT,GEOID2
0,27139081100,5.074940836181962,1120.0,27139081100
1,27037060904,35.709526982011994,930.0,27037060904
2,27037060905,20.381471389645778,1012.0,27037060905
3,27037060820,4.966139954853273,1487.0,27037060820
4,27037060821,28.717948717948715,936.0,27037060821
5,27037060902,12.528089887640451,1357.0,27037060902
6,27019091100,7.885763000852515,949.0,27019091100
7,27037060906,2.638522427440633,1969.0,27037060906
8,27037060907,1.5510555794915983,,27037060907
9,27037060815,15.138361367335865,1390.0,27037060815
10,27037061108,22.6977455101261,890.0,27037061108
11,27037060818,11.92266380236305,1455.0,27037060818
12,27037060813,19.58041958041958,1648.0,27037060813
13,27037060816,2.4206562668101133,2167.0,27037060816
14,27037061107,18.245888801879403,1149.0,27037061107
15,27139080903,7.060755336617405,876.0,27139080903
16,27139080904,29.89596083231334,1091.0,27139080904
17,27037060819,7.4463007159904535,1800.0,27037060819
18,27037060814,9.847122302158272,1778.0,27037060814
19,27037060817,11.498708010335918,1574.0,27037060817
20,27139080906,10.026385224274406,1350.0,27139080906
21,27037060742,4.100227790432802,1331.0,27037060742
22,27037061007,6.4,1028.0,27037061007
23,27037060829,33.11432325886991,1278.0,27037060829
24,27139080205,5.132872224244631,1705.0,27139080205
25,27037060746,36.52996845425868,1214.0,27037060746
26,27037060812,14.877936434822661,1154.0,27037060812
27,27037060739,11.50395778364116,1107.0,27037060739
28,27037060826,13.226649248856956,1554.0,27037060826
29,27139080204,17.973372781065088,1371.0,27139080204
30,27037060828,57.23306544202067,1322.0,27037060828
31,27037061105,22.177419354838708,818.0,27037061105
32,27139080905,9.877202349172451,1895.0,27139080905
33,27037061003,8.940397350993377,1058.0,27037061003
34,27037060811,16.810540663334848,1328.0,27037060811
35,27037061106,40.45020463847203,789.0,27037061106
36,27037060745,54.295882053889166,1054.0,27037060745
37,27037061008,30.903155603917305,942.0,27037061008
38,27037060823,5.555555555555555,,27037060823
39,27037061009,11.569464201043148,1581.0,27037061009
40,27139080302,17.73538961038961,1411.0,27139080302
41,27037061005,32.755102040816325,1038.0,27037061005
42,27037060741,42.63751281175265,1255.0,27037060741
43,27037060824,18.53932584269663,745.0,27037060824
44,27037061102,35.4887983706721,880.0,27037061102
45,27037060825,8.832933653077538,1374.0,27037060825
46,27139080700,6.5420560747663545,957.0,27139080700
47,27037061004,7.688588007736944,1292.0,27037061004
48,27037060711,55.208333333333336,1076.0,27037060711
49,27139080903,7.060755336617405,876.0,27139080903
50,27139080202,11.626429479034307,1303.0,27139080202
51,27037060806,6.857679661813059,1307.0,27037060806
52,27139080203,19.348939283101682,1123.0,27139080203
53,27037060709,23.039690222652467,1414.0,27037060709
54,27037060713,5.848434925864909,1346.0,27037060713
55,27037060710,45.411486086441684,890.0,27037060710
56,27037060822,6.813627254509018,1278.0,27037060822
57,27037060805,57.11864406779661,883.0,27037060805
58,27139080201,1.9375672766415502,,27139080201
59,27037060714,20.64864864864865,1051.0,27037060714
60,27037060738,37.686302342086584,1141.0,27037060738
61,27139080301,24.987405541561714,1208.0,27139080301
62,27139080100,47.58324382384533,906.0,27139080100
63,27037060737,46.52517686225551,1070.0,27037060737
64,27163071400,13.480741797432238,1426.0,27163071400
65,27037060734,6.437041219649915,1385.0,27037060734
66,27037060748,27.025089605734763,969.0,27037060748
67,27037060732,7.59631036353771,1731.0,27037060732
68,27037060731,12.946690099589924,1463.0,27037060731
69,27139080600,18.055555555555554,1274.0,27139080600
70,27037060509,21.562110511009553,1257.0,27037060509
71,27019091000,37.35968765251342,1002.0,27019091000
72,27037060744,4.401408450704225,1164.0,27037060744
73,27037060508,5.474635861376194,674.0,27037060508
74,27163071207,2.697342324474415,1590.0,27163071207
75,27139080500,32.14695752009185,977.0,27139080500
76,27053025903,19.13978494623656,1200.0,27053025903
77,27139080400,44.505494505494504,917.0,27139080400
78,27037060735,25.092764378478666,1134.0,27037060735
79,27037060733,30.186480186480185,1327.0,27037060733
80,27037060747,41.687041564792175,994.0,27037060747
81,27053025805,12.79847182425979,1921.0,27053025805
82,27037060743,52.77777777777778,1116.0,27037060743
83,27053025907,10.955816050495942,1385.0,27053025907
84,27053026018,9.634551495016613,1805.0,27053026018
85,27053025801,50.470219435736674,1247.0,27053025801
86,27019090702,2.5145067698259185,1705.0,27019090702
87,27019090800,30.14313780522032,988.0,27019090800
88,27053025802,5.680600214362272,1560.0,27053025802
89,27019090900,11.998016856717898,1623.0,27019090900
90,27037060721,51.37096774193548,941.0,27037060721
91,27037060730,14.97536945812808,1258.0,27037060730
92,27053025803,33.283245679939895,848.0,27053025803
93,27037060729,2.28310502283105,,27037060729
94,27037060750,48.09756097560975,964.0,27037060750
95,27163071209,6.403688524590163,894.0,27163071209
96,27019090302,7.6496674057649665,1010.0,27019090302
97,27053025701,30.433333333333334,1132.0,27053025701
98,27019090401,7.131702238417491,947.0,27019090401
99,27019090402,7.40009866798224,983.0,27019090402
100,27019090301,23.138205749913404,886.0,27019090301
101,27053025301,26.90238278247502,916.0,27053025301
102,27053025906,37.26057101554029,1118.0,27053025906
103,27037060716,26.282501756851723,1292.0,27037060716
104,27163071208,13.636363636363635,1151.0,27163071208
105,27037060725,48.38178826110806,991.0,27037060725
106,27053025302,44.8990435706695,991.0,27053025302
107,27053025702,35.66265060240964,1121.0,27053025702
108,27037060727,60.59800664451828,1073.0,27037060727
109,27037060749,37.826086956521735,980.0,27037060749
110,27037060728,28.709055876685934,1281.0,27037060728
111,27053026016,13.709677419354838,1207.0,27053026016
112,27053026022,7.6158940397351,2112.0,27053026022
113,27163071300,22.418879056047196,928.0,27163071300
114,27053025100,57.45554035567716,1030.0,27053025100
115,27037060507,18.909348441926348,1016.0,27037060507
116,27053026021,9.899823217442545,1678.0,27053026021
117,27053025403,53.82895472330911,1042.0,27053025403
118,27053025205,14.916839916839916,1177.0,27053025205
119,27053125500,30.581947743467936,868.0,27053125500
120,27037060503,17.608142493638677,800.0,27037060503
121,27163071206,19.156976744186046,1042.0,27163071206
122,27037060726,61.02332580887886,1002.0,27037060726
123,27037060505,63.87860843819393,993.0,27037060505
124,27037060717,47.754654983570646,1311.0,27037060717
125,27053025601,38.78737541528239,896.0,27053025601
126,27053026015,16.069788797061523,1284.0,27053026015
127,27053025905,18.37557603686636,1495.0,27053025905
128,27053025605,40.92896174863388,950.0,27053025605
129,27037060502,39.21568627450981,960.0,27037060502
130,27053025401,20.331695331695332,887.0,27053025401
131,27053025603,14.233353695784972,1319.0,27053025603
132,27019090701,18.321785989222477,1443.0,27019090701
133,27053026020,45.033112582781456,1186.0,27053026020
134,27053026019,86.19246861924687,1301.0,27053026019
135,27037060506,26.49268485567418,1347.0,27037060506
136,27053025201,51.5101592531576,987.0,27053025201
137,27163071003,38.125894134477825,877.0,27163071003
138,27053026007,42.79816513761468,1179.0,27053026007
139,27019090601,23.212192262602578,1034.0,27019090601
140,27037060606,9.04564315352697,803.0,27037060606
141,27163071018,19.970165951892596,1729.0,27163071018
142,27053026014,9.58904109589041,1332.0,27053026014
143,27037060605,40.50445103857567,1168.0,27037060605
144,27053024903,42.251815980629544,977.0,27053024903
145,27053024802,46.48829431438127,846.0,27053024802
