GEOID,GEOID2,GEONAME,perc_new_bld
14000US27003050107,27003050107,Census Tract 501.07 Anoka County Minnesota,31.796801505174
14000US27003050108,27003050108,Census Tract 501.08 Anoka County Minnesota,37.1873262923847
14000US27003050109,27003050109,Census Tract 501.09 Anoka County Minnesota,22.6425146510389
14000US27003050110,27003050110,Census Tract 501.10 Anoka County Minnesota,15.0451354062187
14000US27003050111,27003050111,Census Tract 501.11 Anoka County Minnesota,20.5075445816187
14000US27003050114,27003050114,Census Tract 501.14 Anoka County Minnesota,18.3579335793358
14000US27003050115,27003050115,Census Tract 501.15 Anoka County Minnesota,24.2971887550201
14000US27003050116,27003050116,Census Tract 501.16 Anoka County Minnesota,27.1870794078062
14000US27003050208,27003050208,Census Tract 502.08 Anoka County Minnesota,15.6331877729258
14000US27003050210,27003050210,Census Tract 502.10 Anoka County Minnesota,11.48691767709
14000US27003050215,27003050215,Census Tract 502.15 Anoka County Minnesota,19.0849673202614
14000US27003050216,27003050216,Census Tract 502.16 Anoka County Minnesota,37.6979936642027
14000US27003050217,27003050217,Census Tract 502.17 Anoka County Minnesota,21.4574898785425
14000US27003050218,27003050218,Census Tract 502.18 Anoka County Minnesota,12.6637554585153
14000US27003050219,27003050219,Census Tract 502.19 Anoka County Minnesota,9.27643784786642
14000US27003050220,27003050220,Census Tract 502.20 Anoka County Minnesota,29.171974522293
14000US27003050221,27003050221,Census Tract 502.21 Anoka County Minnesota,49.9775078722447
14000US27003050222,27003050222,Census Tract 502.22 Anoka County Minnesota,13.1624927198602
14000US27003050223,27003050223,Census Tract 502.23 Anoka County Minnesota,8.76451953537487
14000US27003050224,27003050224,Census Tract 502.24 Anoka County Minnesota,22.7670753064799
14000US27003050225,27003050225,Census Tract 502.25 Anoka County Minnesota,40.0461893764434
14000US27003050226,27003050226,Census Tract 502.26 Anoka County Minnesota,20.8370436331256
14000US27003050227,27003050227,Census Tract 502.27 Anoka County Minnesota,27.9874213836478
14000US27003050228,27003050228,Census Tract 502.28 Anoka County Minnesota,38.4259259259259
14000US27003050229,27003050229,Census Tract 502.29 Anoka County Minnesota,15.901948460088
14000US27003050230,27003050230,Census Tract 502.30 Anoka County Minnesota,36.4229765013055
14000US27003050232,27003050232,Census Tract 502.32 Anoka County Minnesota,25.6429096252755
14000US27003050233,27003050233,Census Tract 502.33 Anoka County Minnesota,32.6086956521739
14000US27003050234,27003050234,Census Tract 502.34 Anoka County Minnesota,24.4623655913979
14000US27003050235,27003050235,Census Tract 502.35 Anoka County Minnesota,16.1524500907441
14000US27003050236,27003050236,Census Tract 502.36 Anoka County Minnesota,20.9478021978022
14000US27003050237,27003050237,Census Tract 502.37 Anoka County Minnesota,22.5399903053805
14000US27003050401,27003050401,Census Tract 504.01 Anoka County Minnesota,0
14000US27003050402,27003050402,Census Tract 504.02 Anoka County Minnesota,7.58184951177484
14000US27003050501,27003050501,Census Tract 505.01 Anoka County Minnesota,8.311345646438
14000US27003050504,27003050504,Census Tract 505.04 Anoka County Minnesota,7.14893617021277
14000US27003050505,27003050505,Census Tract 505.05 Anoka County Minnesota,7.35908141962422
14000US27003050602,27003050602,Census Tract 506.02 Anoka County Minnesota,0
14000US27003050605,27003050605,Census Tract 506.05 Anoka County Minnesota,4.32407828857533
14000US27003050606,27003050606,Census Tract 506.06 Anoka County Minnesota,2.8735632183908
14000US27003050607,27003050607,Census Tract 506.07 Anoka County Minnesota,3.12157721796276
14000US27003050608,27003050608,Census Tract 506.08 Anoka County Minnesota,11.2966601178782
14000US27003050609,27003050609,Census Tract 506.09 Anoka County Minnesota,7.15719063545151
14000US27003050610,27003050610,Census Tract 506.10 Anoka County Minnesota,5.73802928373566
14000US27003050702,27003050702,Census Tract 507.02 Anoka County Minnesota,9.0531561461794
14000US27003050704,27003050704,Census Tract 507.04 Anoka County Minnesota,5.77971646673937
14000US27003050706,27003050706,Census Tract 507.06 Anoka County Minnesota,6.05166051660517
14000US27003050707,27003050707,Census Tract 507.07 Anoka County Minnesota,38.4472338447234
14000US27003050709,27003050709,Census Tract 507.09 Anoka County Minnesota,3.9612676056338
14000US27003050710,27003050710,Census Tract 507.10 Anoka County Minnesota,6.59264399722415
14000US27003050711,27003050711,Census Tract 507.11 Anoka County Minnesota,4.48533640023002
14000US27003050712,27003050712,Census Tract 507.12 Anoka County Minnesota,10.4373177842566
14000US27003050805,27003050805,Census Tract 508.05 Anoka County Minnesota,8.92782644972883
14000US27003050806,27003050806,Census Tract 508.06 Anoka County Minnesota,20.734693877551
14000US27003050807,27003050807,Census Tract 508.07 Anoka County Minnesota,11.2578179291174
14000US27003050808,27003050808,Census Tract 508.08 Anoka County Minnesota,0.56369785794814
14000US27003050809,27003050809,Census Tract 508.09 Anoka County Minnesota,32.3245614035088
14000US27003050810,27003050810,Census Tract 508.10 Anoka County Minnesota,8.62970711297071
14000US27003050811,27003050811,Census Tract 508.11 Anoka County Minnesota,5.44
14000US27003050813,27003050813,Census Tract 508.13 Anoka County Minnesota,28.4677419354839
14000US27003050816,27003050816,Census Tract 508.16 Anoka County Minnesota,34.3561643835616
14000US27003050818,27003050818,Census Tract 508.18 Anoka County Minnesota,87.1361502347418
14000US27003050819,27003050819,Census Tract 508.19 Anoka County Minnesota,84.1180163214062
14000US27003050820,27003050820,Census Tract 508.20 Anoka County Minnesota,29.0942360475755
14000US27003050821,27003050821,Census Tract 508.21 Anoka County Minnesota,78.9070480081716
14000US27003050901,27003050901,Census Tract 509.01 Anoka County Minnesota,10.2960102960103
14000US27003050902,27003050902,Census Tract 509.02 Anoka County Minnesota,13.4662129314536
14000US27003051001,27003051001,Census Tract 510.01 Anoka County Minnesota,13.5382059800664
14000US27003051002,27003051002,Census Tract 510.02 Anoka County Minnesota,1.58343483556638
14000US27003051101,27003051101,Census Tract 511.01 Anoka County Minnesota,6.55737704918033
14000US27003051102,27003051102,Census Tract 511.02 Anoka County Minnesota,4.24895272292041
14000US27003051103,27003051103,Census Tract 511.03 Anoka County Minnesota,5.73969280517381
14000US27003051201,27003051201,Census Tract 512.01 Anoka County Minnesota,4.80769230769231
14000US27003051202,27003051202,Census Tract 512.02 Anoka County Minnesota,3.2934131736527
14000US27003051203,27003051203,Census Tract 512.03 Anoka County Minnesota,2.12765957446809
14000US27003051206,27003051206,Census Tract 512.06 Anoka County Minnesota,2.00956937799043
14000US27003051302,27003051302,Census Tract 513.02 Anoka County Minnesota,12.3262839879154
14000US27003051304,27003051304,Census Tract 513.04 Anoka County Minnesota,2.59481037924152
14000US27003051305,27003051305,Census Tract 513.05 Anoka County Minnesota,8.73493975903615
14000US27003051400,27003051400,Census Tract 514 Anoka County Minnesota,11.6908212560386
14000US27003051501,27003051501,Census Tract 515.01 Anoka County Minnesota,7.97101449275362
14000US27003051502,27003051502,Census Tract 515.02 Anoka County Minnesota,8.71559633027523
14000US27003051600,27003051600,Census Tract 516 Anoka County Minnesota,20.1375245579568
14000US27019090100,27019090100,Census Tract 901 Carver County Minnesota,32.8618968386023
14000US27019090200,27019090200,Census Tract 902 Carver County Minnesota,33.6693548387097
14000US27019090301,27019090301,Census Tract 903.01 Carver County Minnesota,28.0914444059578
